C:\Users\Acous\OneDrive\Imágenes\Proyecto_Ahorcado\Cliente\Erstick_Hangman\Connected Services\ServicioErstick2\Reference.cs
RaisePropertyChanged 5
RaisePropertyChanged 0
RaisePropertyChanged 4
RaisePropertyChanged 0
RaisePropertyChanged 4
RaisePropertyChanged 0
RaisePropertyChanged 4
RaisePropertyChanged 0
RaisePropertyChanged 4
RaisePropertyChanged 0
IniciarSesion 3
IniciarSesion 0
IniciarSesionAsync 2
IniciarSesionAsync 0
CerrarSesion 2
CerrarSesion 0
CerrarSesionAsync 2
CerrarSesionAsync 0
RegistrarJugador 2
RegistrarJugador 0
RegistrarJugadorAsync 3
RegistrarJugadorAsync 0
ActivarCuentaJugador 2
ActivarCuentaJugador 0
ActivarCuentaJugadorAsync 2
ActivarCuentaJugadorAsync 0
VerificarCuenta 2
VerificarCuenta 0
VerificarCuentaAsync 2
VerificarCuentaAsync 0
EnviarCorreo 3
EnviarCorreo 0
EnviarCorreoAsync 16
EnviarCorreoAsync 0
ConsultarPuntajesPropios 3
ConsultarPuntajesPropios 0
ConsultarPuntajesPropiosAsync 3
ConsultarPuntajesPropiosAsync 0
ConsultarMejoresPuntajes 2
ConsultarMejoresPuntajes 0
ConsultarMejoresPuntajesAsync 2
ConsultarMejoresPuntajesAsync 0
IniciarSesion 4
IniciarSesion 0
IniciarSesionAsync 4
IniciarSesionAsync 0
CerrarSesion 3
CerrarSesion 0
CerrarSesionAsync 3
CerrarSesionAsync 0
RegistrarJugador 8
RegistrarJugador 0
RegistrarJugadorAsync 4
RegistrarJugadorAsync 0
ActivarCuentaJugador 4
ActivarCuentaJugador 0
ActivarCuentaJugadorAsync 4
ActivarCuentaJugadorAsync 0
VerificarCuenta 4
VerificarCuenta 0
VerificarCuentaAsync 4
VerificarCuentaAsync 0
EnviarCorreo 3
EnviarCorreo 0
EnviarCorreoAsync 3
EnviarCorreoAsync 0
ConsultarPuntajesPropios 4
ConsultarPuntajesPropios 0
ConsultarPuntajesPropiosAsync 3
ConsultarPuntajesPropiosAsync 0
ConsultarMejoresPuntajes 4
ConsultarMejoresPuntajes 0
ConsultarMejoresPuntajesAsync 3
ConsultarMejoresPuntajesAsync 0
CrearSala 3
CrearSala 0
CrearSalaAsync 3
CrearSalaAsync 0
ConsultarSalasDisponibles 3
ConsultarSalasDisponibles 0
ConsultarSalasDisponiblesAsync 3
